latitude,longitude,floorSize,price,url
39.252922,-94.571526,1656,330000,https://www.zillow.com/homedetails/701-NE-88th-St-Kansas-City-MO-64155/66412158_zpid/
39.28693,-94.595634,1649,376700,https://www.zillow.com/community/holly-farms/341193974_zpid/
39.052692,-94.54595,1600,185000,https://www.zillow.com/homedetails/4014-College-Ave-Kansas-City-MO-64130/2356616_zpid/
39.21143,-94.63805,1698,319000,https://www.zillow.com/homedetails/6407-N-Kirkwood-Ave-Kansas-City-MO-64151/2493135_zpid/
39.293766,-94.464226,1649,373600,https://www.zillow.com/community/somerbrook/341193941_zpid/
39.22025,-94.50049,1649,374200,https://www.zillow.com/community/meadows-at-searcy-creek/2052955764_zpid/
38.95562,-94.59279,1608,180000,https://www.zillow.com/homedetails/111-W-Bannister-Rd-3-Kansas-City-MO-64114/341340021_zpid/
38.95178,-94.58883,3200,439000,https://www.zillow.com/homedetails/207-E-97th-St-Kansas-City-MO-64131/2431351_zpid/
39.26255,-94.623184,1789,425000,https://www.zillow.com/homedetails/3704-NW-95th-St-Kansas-City-MO-64154/2078185547_zpid/
39.178226,-94.57116,3094,325000,https://www.zillow.com/homedetails/716-NE-46th-Ter-Kansas-City-MO-64116/66444785_zpid/
39.10448,-94.575424,914,110000,https://www.zillow.com/homedetails/600-E-8th-St-APT-5B-Kansas-City-MO-64106/66864327_zpid/
39.258667,-94.546,3347,682500,https://www.zillow.com/homedetails/9186-N-Montgall-Ave-Kansas-City-MO-64156/339936917_zpid/
39.05315,-94.52641,3102,399900,https://www.zillow.com/homedetails/4927-S-Park-Ridge-Dr-Blue-Springs-MO-64015/2072302920_zpid/
39.170624,-94.588196,2478,508000,https://www.zillow.com/homedetails/421-NW-Briarcliff-Rd-Kansas-City-MO-64116/66444360_zpid/
38.98288,-94.59137,1088,275000,https://www.zillow.com/homedetails/103-W-80th-St-Kansas-City-MO-64114/2424896_zpid/
39.053738,-94.54955,1464,65000,https://www.zillow.com/homedetails/2912-E-40th-St-Kansas-City-MO-64130/2356348_zpid/
39.061108,-94.60694,1990,320000,https://www.zillow.com/homedetails/3629-State-Line-Rd-Kansas-City-MO-64111/2343075_zpid/
38.928852,-94.509575,888,184900,https://www.zillow.com/homedetails/10722-Cambridge-Ave-Kansas-City-MO-64134/2464388_zpid/
38.910316,-94.508835,1902,269000,https://www.zillow.com/homedetails/11710-Corrington-Ave-Kansas-City-MO-64134/2467688_zpid/
38.865456,-94.56456,6395,11000000,https://www.zillow.com/homedetails/14400-Prospect-Ave-Kansas-City-MO-64146/2061241963_zpid/
39.07314,-94.58712,833,252500,https://www.zillow.com/homedetails/2940-Baltimore-Ave-APT-1304-Kansas-City-MO-64108/113969784_zpid/
39.259098,-94.5454,3347,672500,https://www.zillow.com/homedetails/9199-N-Chestnut-Ave-Kansas-City-MO-64156/2053963986_zpid/
39.041164,-94.604164,1320,425000,https://www.zillow.com/homedetails/4743-Fairmount-Ave-Kansas-City-MO-64112/2345271_zpid/
39.02193,-94.57493,2125,299900,https://www.zillow.com/homedetails/5745-Harrison-St-Kansas-City-MO-64110/2352512_zpid/
38.981747,-94.49676,1712,199000,https://www.zillow.com/homedetails/7842-Smalley-Ave-Kansas-City-MO-64138/2407273_zpid/
39.100803,-94.581726,854,325000,https://www.zillow.com/homedetails/1101-Walnut-St-UNIT-808-Kansas-City-MO-64106/70895414_zpid/
39.044964,-94.60683,1404,399950,https://www.zillow.com/homedetails/4536-Bell-St-Kansas-City-MO-64111/2344976_zpid/
38.941498,-94.5106,2432,265000,https://www.zillow.com/homedetails/10104-Cambridge-Ave-Kansas-City-MO-64134/2434810_zpid/
39.003494,-94.55396,1292,109900,https://www.zillow.com/homedetails/6747-Chestnut-Ave-Kansas-City-MO-64132/2409881_zpid/
39.18038,-94.51422,1040,229950,https://www.zillow.com/homedetails/4732-N-Oakley-Ave-Kansas-City-MO-64117/66449599_zpid/
39.061478,-94.548996,1961,189500,https://www.zillow.com/homedetails/3524-Agnes-Ave-Kansas-City-MO-64128/2355517_zpid/
38.947063,-94.51005,1714,189900,https://www.zillow.com/homedetails/9805-Cambridge-Ave-Kansas-City-MO-64134/2434631_zpid/
38.952457,-94.607796,1989,379900,https://www.zillow.com/homedetails/9631-State-Line-Rd-Kansas-City-MO-64114/2430372_zpid/
39.053963,-94.57775,1954,375000,https://www.zillow.com/homedetails/4009-Kenwood-Ave-Kansas-City-MO-64110/2342217_zpid/
39.276478,-94.5723,2088,288000,https://www.zillow.com/homedetails/10017-N-Cherry-Dr-Kansas-City-MO-64155/66403370_zpid/
38.976437,-94.5654,1428,150000,https://www.zillow.com/homedetails/2132-Maddi-Ave-Kansas-City-MO-64132/2427087_zpid/
39.247074,-94.47689,4113,1950000,https://www.zillow.com/homedetails/8516-N-Booth-Ave-Kansas-City-MO-64157/2067080817_zpid/
39.21485,-94.526474,3514,459000,https://www.zillow.com/homedetails/4429-NE-67th-St-Kansas-City-MO-64119/88932308_zpid/
39.222,-94.59394,1300,239000,https://www.zillow.com/homedetails/1108-NW-70th-Ct-Kansas-City-MO-64118/66414494_zpid/
39.049328,-94.60109,790,165000,https://www.zillow.com/homedetails/4311-Mercier-St-1N-Kansas-City-MO-64111/2067384681_zpid/
39.27829,-94.48046,2379,395000,https://www.zillow.com/homedetails/8209-NE-102nd-Ter-Kansas-City-MO-64157/81899842_zpid/
39.044067,-94.60641,1150,375000,https://www.zillow.com/homedetails/4609-Bell-St-Kansas-City-MO-64112/2345006_zpid/
39.04454,-94.466995,1080,210000,https://www.zillow.com/homedetails/9511-E-43rd-St-Kansas-City-MO-64133/2363974_zpid/
39.24926,-94.477455,6173,1950000,https://www.zillow.com/homedetails/8542-N-Booth-Ave-Kansas-City-MO-64157/345104152_zpid/
39.053757,-94.46861,812,165000,https://www.zillow.com/homedetails/3822-Denton-Rd-Kansas-City-MO-64133/2363024_zpid/
39.01668,-94.60528,3483,950000,https://www.zillow.com/homedetails/1248-W-61st-Ter-Kansas-City-MO-64113/2415650_zpid/
39.06515,-94.570175,1410,210000,https://www.zillow.com/homedetails/3345-Forest-Ave-Kansas-City-MO-64109/90017694_zpid/
39.049446,-94.58383,579,145000,https://www.zillow.com/homedetails/200-E-43rd-St-APT-307-Kansas-City-MO-64111/80868566_zpid/
39.03778,-94.59726,3872,1225000,https://www.zillow.com/homedetails/5010-Sunset-Dr-Kansas-City-MO-64112/2345791_zpid/
39.065487,-94.53888,1746,174000,https://www.zillow.com/homedetails/3305-Cleveland-Ave-Kansas-City-MO-64128/2334087_zpid/
39.07107,-94.54095,1964,147000,https://www.zillow.com/homedetails/3005-Askew-Ave-Kansas-City-MO-64128/2332677_zpid/
39.052097,-94.5953,852,125000,https://www.zillow.com/homedetails/4215-Clark-Ave-APT-3-Kansas-City-MO-64111/83918957_zpid/
39.077343,-94.5655,2278,305000,https://www.zillow.com/homedetails/2700-Paseo-Blvd-Kansas-City-MO-64109/2336791_zpid/
39.104847,-94.54217,1524,205000,https://www.zillow.com/homedetails/3237-E-6th-St-Kansas-City-MO-64124/2325386_zpid/
39.196888,-94.61919,2176,330000,https://www.zillow.com/homedetails/5608-N-Colrain-Ave-Kansas-City-MO-64151/2494333_zpid/
38.952847,-94.54606,1640,175000,https://www.zillow.com/homedetails/3710-E-96th-St-Kansas-City-MO-64137/2433706_zpid/
38.958073,-94.49214,1528,165000,https://www.zillow.com/homedetails/8315-E-91st-St-Kansas-City-MO-64138/2439591_zpid/
39.039593,-94.439156,2106,195300,https://www.zillow.com/homedetails/4506-Westridge-Rd-Kansas-City-MO-64133/2372132_zpid/
39.28097,-94.65052,3968,699900,https://www.zillow.com/homedetails/6104-NW-103rd-St-Kansas-City-MO-64154/126232259_zpid/
38.95825,-94.484566,1476,175000,https://www.zillow.com/homedetails/9029-Lewis-Ave-Kansas-City-MO-64138/2439527_zpid/
39.082684,-94.53617,1416,164000,https://www.zillow.com/homedetails/2334-Myrtle-Ave-Kansas-City-MO-64127/2327380_zpid/
39.018192,-94.56426,1746,260000,https://www.zillow.com/homedetails/1804-E-60th-St-Kansas-City-MO-64130/2412067_zpid/
39.066505,-94.55677,1927,230000,https://www.zillow.com/homedetails/3242-Park-Ave-Kansas-City-MO-64109/2337408_zpid/
39.052135,-94.60663,2396,515000,https://www.zillow.com/homedetails/4202-Bell-St-Kansas-City-MO-64111/2343666_zpid/
38.91675,-94.50695,912,124950,https://www.zillow.com/homedetails/11401-Corrington-Ave-Kansas-City-MO-64134/2465654_zpid/
39.042164,-94.578026,4210,550000,https://www.zillow.com/homedetails/612-Emanuel-Cleaver-Ii-Blvd-Kansas-City-MO-64110/2053585486_zpid/
39.116425,-94.52239,1070,135000,https://www.zillow.com/homedetails/5012-Norledge-Ave-Kansas-City-MO-64123/2283183_zpid/
38.94775,-94.52362,1372,217000,https://www.zillow.com/homedetails/9724-Lawndale-Ave-Kansas-City-MO-64137/2433876_zpid/
39.022972,-94.395325,6000,2500000,https://www.zillow.com/homedetails/5401-Phelps-Rd-Kansas-City-MO-64136/2374127_zpid/
39.031376,-94.56506,1595,150000,https://www.zillow.com/homedetails/5227-Highland-Ave-Kansas-City-MO-64110/2349119_zpid/
38.887928,-94.60253,2952,449000,https://www.zillow.com/homedetails/13204-Summit-St-Kansas-City-MO-64145/61636562_zpid/
39.304054,-94.56293,1950,1500000,https://www.zillow.com/homedetails/1300-NE-Cookingham-Dr-Kansas-City-MO-64155/66400516_zpid/
38.93896,-94.49691,1407,169900,https://www.zillow.com/homedetails/8001-E-102nd-St-Kansas-City-MO-64134/2442032_zpid/
39.06288,-94.5942,2005,495000,https://www.zillow.com/homedetails/3608-Jefferson-St-Kansas-City-MO-64111/2342711_zpid/
38.97759,-94.603874,1392,247500,https://www.zillow.com/homedetails/8315-Ward-Parkway-Pl-Kansas-City-MO-64114/2429185_zpid/
39.00862,-94.570076,1000,139000,https://www.zillow.com/homedetails/1400-E-66th-St-Kansas-City-MO-64131/2412609_zpid/
39.042824,-94.60316,3510,995000,https://www.zillow.com/homedetails/1414-W-47th-St-Kansas-City-MO-64112/172983366_zpid/
39.02824,-94.56406,1673,179950,https://www.zillow.com/homedetails/5407-Woodland-Ave-Kansas-City-MO-64130/2348710_zpid/
39.28455,-94.65444,3344,675000,https://www.zillow.com/homedetails/6608-NW-105th-St-Kansas-City-MO-64154/331800136_zpid/
39.02251,-94.60487,5685,1795000,https://www.zillow.com/homedetails/1232-W-58th-St-Kansas-City-MO-64113/2353071_zpid/
39.065712,-94.549324,2426,223750,https://www.zillow.com/homedetails/3309-S-Benton-Ave-Kansas-City-MO-64128/2333550_zpid/
39.08745,-94.58119,896,185500,https://www.zillow.com/homedetails/2107-Grand-Ave-UNIT-1107-Kansas-City-MO-64108/66864660_zpid/
39.08915,-94.54681,1344,210000,https://www.zillow.com/homedetails/3008-E-19th-Ter-Kansas-City-MO-64127/63220135_zpid/
39.055264,-94.593025,1152,240000,https://www.zillow.com/homedetails/3991-Pennsylvania-Ave-Kansas-City-MO-64111/61500996_zpid/
39.22241,-94.66367,960,164500,https://www.zillow.com/homedetails/7008-NW-Chapel-Woods-Ln-Kansas-City-MO-64152/2503711_zpid/
39.011887,-94.59264,750,125000,https://www.zillow.com/homedetails/333-W-Meyer-Blvd-APT-611-Kansas-City-MO-64113/58618433_zpid/
39.07854,-94.569305,2946,949900,https://www.zillow.com/homedetails/2623-Forest-Ave-Kansas-City-MO-64108/109855553_zpid/
39.279144,-94.52357,2300,489900,https://www.zillow.com/homedetails/5005-NE-103rd-Ct-Kansas-City-MO-64156/340017923_zpid/
39.28559,-94.55455,3597,600000,https://www.zillow.com/homedetails/10601-N-Euclid-Ave-Kansas-City-MO-64155/71165881_zpid/
38.895245,-94.573074,2126,429900,https://www.zillow.com/homedetails/12707-Highland-Ave-Kansas-City-MO-64145/109837110_zpid/
38.928795,-94.51911,2344,345000,https://www.zillow.com/homedetails/10801-Wheeling-Ave-Kansas-City-MO-64134/2464978_zpid/
39.078335,-94.56869,3609,725000,https://www.zillow.com/homedetails/2626-Tracy-Ave-Kansas-City-MO-64108/2335905_zpid/
38.997494,-94.565346,1845,255000,https://www.zillow.com/homedetails/7130-Paseo-Blvd-Kansas-City-MO-64132/2421738_zpid/
39.030636,-94.53794,624,59900,https://www.zillow.com/homedetails/5220-Norton-Ave-Kansas-City-MO-64130/2360849_zpid/
39.287495,-94.59645,2600,579000,https://www.zillow.com/homedetails/10715-N-Fairmount-Ave-Kansas-City-MO-64155/2053614148_zpid/
39.069386,-94.55715,2271,215000,https://www.zillow.com/homedetails/3113-Brooklyn-Ave-Kansas-City-MO-64109/2337350_zpid/
39.04567,-94.59369,1050,419000,https://www.zillow.com/homedetails/4510-Pennsylvania-Ave-Kansas-City-MO-64111/2344272_zpid/
39.05634,-94.5975,2245,420000,https://www.zillow.com/homedetails/840-W-39th-Ter-Kansas-City-MO-64111/2343855_zpid/
39.01992,-94.55647,1672,52000,https://www.zillow.com/homedetails/5833-Wabash-Ave-Kansas-City-MO-64130/2350975_zpid/
39.07801,-94.574646,1404,365000,https://www.zillow.com/homedetails/820-E-27th-St-Kansas-City-MO-64108/251025623_zpid/
39.003304,-94.54932,875,100000,https://www.zillow.com/homedetails/6741-Walrond-Ave-Kansas-City-MO-64132/2409786_zpid/
39.280094,-94.53682,4010,1199900,https://www.zillow.com/homedetails/10205-N-Bales-Ave-Kansas-City-MO-64123/2058890639_zpid/
39.015,-94.438515,2581,215000,https://www.zillow.com/homedetails/12100-E-59th-St-Kansas-City-MO-64133/2375315_zpid/
39.10712,-94.51407,1382,215000,https://www.zillow.com/homedetails/5802-Thompson-Ave-Kansas-City-MO-64123/2282991_zpid/
39.11351,-94.54083,5777,629000,https://www.zillow.com/homedetails/3422-Saint-John-Ave-Kansas-City-MO-64123/2286199_zpid/
39.021378,-94.53961,1560,140000,https://www.zillow.com/homedetails/5726-Myrtle-Ave-Kansas-City-MO-64130/2361907_zpid/
39.056755,-94.59304,1452,469000,https://www.zillow.com/homedetails/4512-Pennsylvania-Ave-Kansas-City-MO-64111/2344271_zpid/
39.054207,-94.56673,1736,229900,https://www.zillow.com/homedetails/3946-Flora-Ave-Kansas-City-MO-64110/2340188_zpid/
39.051926,-94.590385,1545,435000,https://www.zillow.com/homedetails/4141-Pennsylvania-Ave-APT-205-Kansas-City-MO-64111/109851498_zpid/
39.084557,-94.52684,3072,140000,https://www.zillow.com/homedetails/2220-Chelsea-Ave-Kansas-City-MO-64127/61634335_zpid/
39.051937,-94.59031,2858,799000,https://www.zillow.com/homedetails/4141-Pennsylvania-Ave-307-308-Kansas-City-MO-64111/2077080123_zpid/
39.061947,-94.567986,3870,420000,https://www.zillow.com/homedetails/3533-Virginia-Ave-Kansas-City-MO-64109/2339736_zpid/
39.115063,-94.52171,1360,168000,https://www.zillow.com/homedetails/319-N-Quincy-Ave-Kansas-City-MO-64123/2283622_zpid/
39.045174,-94.53366,1104,104999,https://www.zillow.com/homedetails/4412-Kensington-Ave-Kansas-City-MO-64130/2359150_zpid/
39.280342,-94.55173,4802,825000,https://www.zillow.com/homedetails/10213-N-Brooklyn-Ave-Kansas-City-MO-64155/66457302_zpid/
39.282146,-94.64896,2789,649900,https://www.zillow.com/homedetails/5908-NW-104th-St-Kansas-City-MO-64154/295526425_zpid/
39.036205,-94.59077,4694,1750000,https://www.zillow.com/homedetails/5049-Wornall-Rd-APT-7AB-Kansas-City-MO-64112/2346712_zpid/
39.07469,-94.516106,880,114499,https://www.zillow.com/homedetails/5638-E-28th-St-Kansas-City-MO-64128/2330966_zpid/
39.28693,-94.595634,2538,439100,https://www.zillow.com/community/holly-farms/341193968_zpid/
39.20471,-94.65382,2938,915000,https://www.zillow.com/homedetails/6216-NW-59th-Ter-Kansas-City-MO-64151/2055705283_zpid/
39.058422,-94.580956,3464,725000,https://www.zillow.com/homedetails/3747-Gillham-Rd-Kansas-City-MO-64109/2341568_zpid/
39.105457,-94.54542,4239,420000,https://www.zillow.com/homedetails/3010-E-6th-St-Kansas-City-MO-64124/2325315_zpid/
39.10487,-94.53173,1200,99900,https://www.zillow.com/homedetails/614-Spruce-Ave-Kansas-City-MO-64124/2323420_zpid/
39.286243,-94.48652,2583,469900,https://www.zillow.com/homedetails/7818-NE-106th-Ter-Kansas-City-MO-64157/346210219_zpid/
39.044437,-94.59168,683,179900,https://www.zillow.com/homedetails/4540-Broadway-APT-3N-Kansas-City-MO-64111/83921985_zpid/
39.111015,-94.53857,1638,85000,https://www.zillow.com/homedetails/307-Askew-Ave-Kansas-City-MO-64124/2286980_zpid/
39.280247,-94.49608,2426,516800,https://www.zillow.com/homedetails/10327-N-Winchester-Ave-Kansas-City-MO-64156/2052876510_zpid/
39.11604,-94.51367,834,79950,https://www.zillow.com/homedetails/401-N-Topping-Ave-Kansas-City-MO-64123/2282356_zpid/
39.104553,-94.57557,950,209900,https://www.zillow.com/homedetails/600-E-8th-St-APT-12B-Kansas-City-MO-64106/2056836652_zpid/
38.99745,-94.5688,728,126000,https://www.zillow.com/homedetails/7124-Wayne-Ave-Kansas-City-MO-64131/2421057_zpid/
38.96559,-94.49506,928,139963,https://www.zillow.com/homedetails/8011-E-88th-St-Kansas-City-MO-64138/2439359_zpid/
39.28019,-94.49099,2650,585000,https://www.zillow.com/homedetails/10308-N-Oakland-Ave-Kansas-City-MO-64157/2058840585_zpid/
39.067085,-94.558426,3404,279000,https://www.zillow.com/homedetails/3233-Garfield-Ave-Kansas-City-MO-64109/2337392_zpid/
39.04167,-94.58274,650,175000,https://www.zillow.com/homedetails/323-Emanuel-Cleaver-Blvd-3D-Kansas-City-MO-64112/2075801774_zpid/
39.27895,-94.54341,4270,1282900,https://www.zillow.com/homedetails/2908-NE-102nd-St-Kansas-City-MO-64155/337750990_zpid/
39.30814,-94.51035,2250,429900,https://www.zillow.com/homedetails/11818-N-Bellaire-Ave-Kansas-City-MO-64156/345104958_zpid/
39.275124,-94.55567,2740,689900,https://www.zillow.com/homedetails/1911-NE-100th-Ter-Kansas-City-MO-64155/81900268_zpid/
39.101845,-94.551544,2184,80000,https://www.zillow.com/homedetails/914-Prospect-Ave-Kansas-City-MO-64127/2334504_zpid/
39.105656,-94.57569,752,199000,https://www.zillow.com/homedetails/600-E-Admiral-Blvd-UNIT-1006-Kansas-City-MO-64106/70895229_zpid/
39.036205,-94.59077,2685,1000000,https://www.zillow.com/homedetails/5049-Wornall-Rd-APT-5CS-Kansas-City-MO-64112/2346736_zpid/
39.283455,-94.595,3200,659000,https://www.zillow.com/homedetails/10426-N-Mulberry-St-Kansas-City-MO-64155/2053832159_zpid/
39.279995,-94.496155,2636,548300,https://www.zillow.com/homedetails/10319-N-Winchester-Ave-Kansas-City-MO-64156/344041703_zpid/
39.03892,-94.58907,1169,475000,https://www.zillow.com/homedetails/121-W-48th-St-APT-303-Kansas-City-MO-64112/61634585_zpid/
39.10995,-94.540115,1284,150000,https://www.zillow.com/homedetails/327-Bales-Ave-Kansas-City-MO-64124/2287059_zpid/
38.960426,-94.49665,1400,173500,https://www.zillow.com/homedetails/9004-Manchester-Ave-Kansas-City-MO-64138/2439226_zpid/
39.284966,-94.487366,2000,478000,https://www.zillow.com/homedetails/7712-NE-106th-Pl-Kansas-City-MO-64157/2053964196_zpid/
39.257595,-94.672806,2741,590000,https://www.zillow.com/homedetails/8108-NW-89th-Ter-Kansas-City-MO-64153/241513418_zpid/
39.295815,-94.63992,2927,549900,https://www.zillow.com/homedetails/11119-N-Hull-Ave-Kansas-City-MO-64154/2056972640_zpid/
39.025776,-94.53834,840,90000,https://www.zillow.com/homedetails/4011-E-55th-St-Kansas-City-MO-64130/2361732_zpid/
39.037502,-94.59157,2019,799900,https://www.zillow.com/homedetails/4950-Central-St-APT-603-Kansas-City-MO-64112/70896106_zpid/
39.200623,-94.65024,3406,1044980,https://www.zillow.com/homedetails/6105-NW-58th-St-Kansas-City-MO-64151/2055496745_zpid/
39.233772,-94.479515,3128,740000,https://www.zillow.com/homedetails/7721-N-Donnelly-Ave-Kansas-City-MO-64158/326648232_zpid/
39.07578,-94.558014,2234,265000,https://www.zillow.com/homedetails/2739-Garfield-Ave-Kansas-City-MO-64109/2336445_zpid/
39.04364,-94.54978,876,55500,https://www.zillow.com/homedetails/4521-Agnes-Ave-Kansas-City-MO-64130/2358431_zpid/
39.27973,-94.49021,2498,554950,https://www.zillow.com/homedetails/10301-N-Oakland-Ave-Kansas-City-MO-64157/2055316302_zpid/
39.041958,-94.55079,726,95000,https://www.zillow.com/homedetails/4619-S-Benton-Ave-Kansas-City-MO-64130/2358634_zpid/
39.009747,-94.55304,1232,155000,https://www.zillow.com/homedetails/6420-S-Benton-Ave-Kansas-City-MO-64132/2408853_zpid/
38.957886,-94.48829,1300,195000,https://www.zillow.com/homedetails/8602-E-91st-Ter-Kansas-City-MO-64138/2439625_zpid/
39.07246,-94.55607,2431,55000,https://www.zillow.com/homedetails/2928-Brooklyn-Ave-Kansas-City-MO-64109/2336647_zpid/
39.28693,-94.595634,2069,392900,https://www.zillow.com/community/holly-farms/341193928_zpid/
39.091805,-94.52545,756,85000,https://www.zillow.com/homedetails/1615-Chelsea-Ave-Kansas-City-MO-64127/2324158_zpid/
39.280766,-94.46304,2766,640000,https://www.zillow.com/homedetails/9837-NE-104th-Ter-Kansas-City-MO-64157/337751020_zpid/
39.09104,-94.4992,1040,75000,https://www.zillow.com/homedetails/1630-Corrington-Ave-Kansas-City-MO-64126/2323012_zpid/
39.03864,-94.589165,1630,599000,https://www.zillow.com/homedetails/121-W-48th-St-APT-1901-Kansas-City-MO-64112/61634680_zpid/
39.293766,-94.464226,2173,404700,https://www.zillow.com/community/somerbrook/341193976_zpid/
39.05082,-94.569275,1393,419900,https://www.zillow.com/homedetails/1318-E-42nd-St-Kansas-City-MO-64110/2340551_zpid/
39.03137,-94.564575,1390,135000,https://www.zillow.com/homedetails/5216-Woodland-Ave-Kansas-City-MO-64110/2349131_zpid/
39.259735,-94.53735,2493,499900,https://www.zillow.com/homedetails/3524-NE-91st-St-Kansas-City-MO-64156/2056287508_zpid/
39.293766,-94.464226,1394,358300,https://www.zillow.com/community/somerbrook/341193981_zpid/
39.24029,-94.47307,2617,589000,https://www.zillow.com/homedetails/8807-NE-81st-Ter-Kansas-City-MO-64158/157445159_zpid/
39.308445,-94.468414,2454,459950,https://www.zillow.com/homedetails/11836-N-Lane-Ave-Kansas-City-MO-64157/2053534289_zpid/
39.280792,-94.46299,2791,620000,https://www.zillow.com/homedetails/9841-NE-104th-Ter-Kansas-City-MO-64157/337751019_zpid/
39.724476,-94.831024,2480,179900,https://www.zillow.com/homedetails/2409-Center-Dr-Saint-Joseph-MO-64503/110506144_zpid/
39.751846,-94.81401,1888,159900,https://www.zillow.com/homedetails/3213-Duncan-St-Saint-Joseph-MO-64507/110499705_zpid/
39.73054,-94.818146,2008,239900,https://www.zillow.com/homedetails/3810-S-31st-St-Saint-Joseph-MO-64503/110505756_zpid/
39.746326,-94.78124,1594,299900,https://www.zillow.com/homedetails/2204-Sterling-St-Saint-Joseph-MO-64503/215126670_zpid/
39.746178,-94.781456,1594,299900,https://www.zillow.com/homedetails/2206-Sterling-St-Saint-Joseph-MO-64503/215126671_zpid/
39.71507,-94.85799,1580,163000,https://www.zillow.com/homedetails/428-Haeberle-St-Saint-Joseph-MO-64504/110508870_zpid/
39.742535,-94.770584,2167,299900,https://www.zillow.com/homedetails/5504-Long-View-Dr-Saint-Joseph-MO-64503/110504667_zpid/
39.74679,-94.77947,1254,329900,https://www.zillow.com/homedetails/5201-University-Ave-Saint-Joseph-MO-64503/215126661_zpid/
39.730198,-94.85604,2776,143000,https://www.zillow.com/homedetails/3915-King-Hill-Ave-Saint-Joseph-MO-64504/110506914_zpid/
39.772213,-94.77803,2390,275000,https://www.zillow.com/homedetails/518-Rockwood-Ct-Saint-Joseph-MO-64506/110489770_zpid/
39.78892,-94.83392,1800,265000,https://www.zillow.com/homedetails/2307-N-22nd-St-Saint-Joseph-MO-64505/110492608_zpid/
39.755463,-94.83608,2296,222000,https://www.zillow.com/homedetails/1911-Mitchell-Ave-Saint-Joseph-MO-64507/110501056_zpid/
41.27554,-96.0002,1211,280000,https://www.zillow.com/homedetails/1718-N-56th-St-Omaha-NE-68104/2053655597_zpid/
41.235954,-96.14521,1682,300000,https://www.zillow.com/homedetails/14733-Castelar-Cir-Omaha-NE-68144/75895391_zpid/
41.226006,-95.97865,1623,179900,https://www.zillow.com/homedetails/4248-A-St-Omaha-NE-68105/75842249_zpid/
41.327557,-96.03559,1528,229900,https://www.zillow.com/homedetails/7918-Potter-Plz-Omaha-NE-68122/118728158_zpid/
41.31674,-96.039986,1736,309000,https://www.zillow.com/homedetails/8102-Vernon-Ave-Omaha-NE-68134/75869446_zpid/
41.243828,-96.06125,2493,400000,https://www.zillow.com/homedetails/1602-S-95th-St-Omaha-NE-68124/75892491_zpid/
41.24707,-96.10208,1080,158000,https://www.zillow.com/homedetails/1231-S-121st-Plz-APT-212-Omaha-NE-68144/118860328_zpid/
41.25728,-95.93749,1119,266500,https://www.zillow.com/homedetails/300-S-16th-St-APT-1001-Omaha-NE-68102/91932763_zpid/
41.260147,-95.95885,1093,185000,https://www.zillow.com/homedetails/105-N-31st-Ave-APT-403-Omaha-NE-68131/91933857_zpid/
41.24711,-96.168945,2688,389000,https://www.zillow.com/homedetails/1256-Peterson-Dr-Omaha-NE-68130/75837342_zpid/
41.269848,-96.16107,7676,2399000,https://www.zillow.com/homedetails/15722-Burt-St-Omaha-NE-68118/75839708_zpid/
41.294968,-96.06963,2264,330000,https://www.zillow.com/homedetails/9834-Ruggles-St-Omaha-NE-68134/75761320_zpid/
41.40324,-96.04449,3172,699999,https://www.zillow.com/homedetails/1255-Kameo-Dr-Omaha-NE-68122/6666237_zpid/
41.247643,-96.014114,1907,292000,https://www.zillow.com/homedetails/6475-Pierce-St-Omaha-NE-68106/75827222_zpid/
41.246483,-96.22897,6101,824900,https://www.zillow.com/homedetails/1219-S-200th-Ave-Omaha-NE-68130/118782487_zpid/
